---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
       1/50      17.2G       1.45      3.971      1.548        957        640:  29%|██▉       | 30/102 [00:29<01:09,  1.03it/s]
       1/50      17.2G      1.444      3.914      1.544        921        640:  29%|██▉       | 30/102 [00:30<01:09,  1.03it/s]
       1/50      17.2G      1.444      3.914      1.544        921        640:  30%|███       | 31/102 [00:30<01:09,  1.03it/s]
       1/50      17.2G      1.437      3.857      1.541        991        640:  30%|███       | 31/102 [00:31<01:09,  1.03it/s]
       1/50      17.2G      1.437      3.857      1.541        991        640:  31%|███▏      | 32/102 [00:31<01:13,  1.06s/it]
       1/50      17.2G      1.433      3.801      1.537       1029        640:  31%|███▏      | 32/102 [00:32<01:13,  1.06s/it]
       1/50      17.2G      1.433      3.801      1.537       1029        640:  32%|███▏      | 33/102 [00:32<01:19,  1.15s/it]
       1/50      17.2G       1.43      3.748      1.533       1103        640:  32%|███▏      | 33/102 [00:34<01:19,  1.15s/it]
       1/50      17.2G       1.43      3.748      1.533       1103        640:  33%|███▎      | 34/102 [00:34<01:21,  1.19s/it]
       1/50      17.2G      1.426      3.699       1.53        950        640:  33%|███▎      | 34/102 [00:35<01:21,  1.19s/it]
       1/50      17.2G      1.426      3.699       1.53        950        640:  34%|███▍      | 35/102 [00:35<01:24,  1.27s/it]
       1/50      17.2G       1.42      3.651      1.527        832        640:  34%|███▍      | 35/102 [00:36<01:24,  1.27s/it]
       1/50      17.2G       1.42      3.651      1.527        832        640:  35%|███▌      | 36/102 [00:36<01:20,  1.22s/it]
       1/50      17.2G      1.414      3.603      1.522        783        640:  35%|███▌      | 36/102 [00:38<01:20,  1.22s/it]
       1/50      17.2G      1.414      3.603      1.522        783        640:  36%|███▋      | 37/102 [00:38<01:26,  1.33s/it]
       1/50      17.2G      1.411      3.557      1.519        975        640:  36%|███▋      | 37/102 [00:39<01:26,  1.33s/it]
       1/50      17.2G      1.411      3.557      1.519        975        640:  37%|███▋      | 38/102 [00:39<01:24,  1.31s/it]
       1/50      17.2G      1.408      3.512      1.516        896        640:  37%|███▋      | 38/102 [00:40<01:24,  1.31s/it]
       1/50      17.2G      1.408      3.512      1.516        896        640:  38%|███▊      | 39/102 [00:40<01:23,  1.32s/it]
       1/50      17.2G      1.404      3.468      1.512       1049        640:  38%|███▊      | 39/102 [00:41<01:23,  1.32s/it]
       1/50      17.2G      1.404      3.468      1.512       1049        640:  39%|███▉      | 40/102 [00:41<01:15,  1.22s/it]
       1/50      17.2G        1.4      3.429      1.509        906        640:  39%|███▉      | 40/102 [00:42<01:15,  1.22s/it]
       1/50      17.2G        1.4      3.429      1.509        906        640:  40%|████      | 41/102 [00:42<01:11,  1.17s/it]
       1/50      17.2G      1.396      3.386      1.505       1197        640:  40%|████      | 41/102 [00:44<01:11,  1.17s/it]
       1/50      17.2G      1.396      3.386      1.505       1197        640:  41%|████      | 42/102 [00:44<01:08,  1.15s/it]
       1/50      17.2G      1.393      3.348      1.503        887        640:  41%|████      | 42/102 [00:44<01:08,  1.15s/it]
       1/50      17.2G      1.393      3.348      1.503        887        640:  42%|████▏     | 43/102 [00:44<01:01,  1.04s/it]
       1/50      17.2G      1.388       3.31      1.499        919        640:  42%|████▏     | 43/102 [00:45<01:01,  1.04s/it]
       1/50      17.2G      1.388       3.31      1.499        919        640:  43%|████▎     | 44/102 [00:45<00:56,  1.03it/s]
       1/50      17.2G      1.385      3.273      1.497       1072        640:  43%|████▎     | 44/102 [00:46<00:56,  1.03it/s]
       1/50      17.2G      1.385      3.273      1.497       1072        640:  44%|████▍     | 45/102 [00:46<00:52,  1.09it/s]
       1/50      17.2G      1.382      3.237      1.494       1015        640:  44%|████▍     | 45/102 [00:47<00:52,  1.09it/s]
       1/50      17.2G      1.382      3.237      1.494       1015        640:  45%|████▌     | 46/102 [00:47<00:49,  1.14it/s]
       1/50      17.2G      1.378      3.203      1.491        775        640:  45%|████▌     | 46/102 [00:47<00:49,  1.14it/s]
       1/50      17.2G      1.378      3.203      1.491        775        640:  46%|████▌     | 47/102 [00:47<00:46,  1.18it/s]
       1/50      17.2G      1.376       3.17      1.488        989        640:  46%|████▌     | 47/102 [00:48<00:46,  1.18it/s]
       1/50      17.2G      1.376       3.17      1.488        989        640:  47%|████▋     | 48/102 [00:48<00:46,  1.16it/s]
       1/50      17.2G      1.373      3.138      1.485       1092        640:  47%|████▋     | 48/102 [00:49<00:46,  1.16it/s]
       1/50      17.2G      1.373      3.138      1.485       1092        640:  48%|████▊     | 49/102 [00:49<00:47,  1.12it/s]
       1/50      17.2G      1.369      3.107      1.482        831        640:  48%|████▊     | 49/102 [00:50<00:47,  1.12it/s]
       1/50      17.2G      1.369      3.107      1.482        831        640:  49%|████▉     | 50/102 [00:50<00:50,  1.04it/s]
       1/50      17.2G      1.366      3.076      1.479        968        640:  49%|████▉     | 50/102 [00:51<00:50,  1.04it/s]
       1/50      17.2G      1.366      3.076      1.479        968        640:  50%|█████     | 51/102 [00:51<00:48,  1.06it/s]
       1/50      17.2G      1.362      3.047      1.476        702        640:  50%|█████     | 51/102 [00:53<00:48,  1.06it/s]
       1/50      17.2G      1.362      3.047      1.476        702        640:  51%|█████     | 52/102 [00:53<00:58,  1.17s/it]
       1/50      17.2G      1.359      3.017      1.473       1083        640:  51%|█████     | 52/102 [00:54<00:58,  1.17s/it]
       1/50      17.2G      1.359      3.017      1.473       1083        640:  52%|█████▏    | 53/102 [00:54<00:56,  1.16s/it]
       1/50      17.2G      1.356       2.99      1.471        862        640:  52%|█████▏    | 53/102 [00:56<00:56,  1.16s/it]
       1/50      17.2G      1.356       2.99      1.471        862        640:  53%|█████▎    | 54/102 [00:56<00:58,  1.21s/it]
       1/50      17.2G      1.353      2.963      1.467       1033        640:  53%|█████▎    | 54/102 [00:56<00:58,  1.21s/it]
       1/50      17.2G      1.353      2.963      1.467       1033        640:  54%|█████▍    | 55/102 [00:56<00:52,  1.12s/it]
       1/50      17.2G       1.35      2.936      1.465        929        640:  54%|█████▍    | 55/102 [00:58<00:52,  1.12s/it]
       1/50      17.2G       1.35      2.936      1.465        929        640:  55%|█████▍    | 56/102 [00:58<00:50,  1.10s/it]
       1/50      17.2G      1.346      2.909      1.462        802        640:  55%|█████▍    | 56/102 [00:59<00:50,  1.10s/it]
       1/50      17.2G      1.346      2.909      1.462        802        640:  56%|█████▌    | 57/102 [00:59<00:48,  1.07s/it]
       1/50      17.2G      1.344      2.886       1.46        927        640:  56%|█████▌    | 57/102 [00:59<00:48,  1.07s/it]
       1/50      17.2G      1.344      2.886       1.46        927        640:  57%|█████▋    | 58/102 [00:59<00:44,  1.02s/it]
       1/50      17.2G      1.341      2.861      1.458        907        640:  57%|█████▋    | 58/102 [01:01<00:44,  1.02s/it]
       1/50      17.2G      1.341      2.861      1.458        907        640:  58%|█████▊    | 59/102 [01:01<00:51,  1.20s/it]
       1/50      17.2G      1.338      2.838      1.456        867        640:  58%|█████▊    | 59/102 [01:02<00:51,  1.20s/it]
       1/50      17.2G      1.338      2.838      1.456        867        640:  59%|█████▉    | 60/102 [01:02<00:46,  1.10s/it]
       1/50      17.2G      1.336      2.816      1.454       1028        640:  59%|█████▉    | 60/102 [01:03<00:46,  1.10s/it]
       1/50      17.2G      1.336      2.816      1.454       1028        640:  60%|█████▉    | 61/102 [01:03<00:46,  1.14s/it]
       1/50      17.2G      1.333      2.793      1.452        828        640:  60%|█████▉    | 61/102 [01:04<00:46,  1.14s/it]
       1/50      17.2G      1.333      2.793      1.452        828        640:  61%|██████    | 62/102 [01:04<00:45,  1.13s/it]
       1/50      17.2G      1.331      2.772      1.449        898        640:  61%|██████    | 62/102 [01:05<00:45,  1.13s/it]
       1/50      17.2G      1.331      2.772      1.449        898        640:  62%|██████▏   | 63/102 [01:05<00:44,  1.14s/it]
