---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
CondaError: Run 'conda init' before 'conda deactivate'
CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
     16/150        16G      1.426     0.6957      1.123         94        640:  54%|█████▎    | 111/207 [01:33<01:21,  1.18it/s]
     16/150        16G      1.427      0.696      1.123        133        640:  54%|█████▎    | 111/207 [01:33<01:21,  1.18it/s]
     16/150        16G      1.427      0.696      1.123        133        640:  54%|█████▍    | 112/207 [01:33<01:20,  1.18it/s]
     16/150        16G      1.426     0.6958      1.123        102        640:  54%|█████▍    | 112/207 [01:34<01:20,  1.18it/s]
     16/150        16G      1.426     0.6958      1.123        102        640:  55%|█████▍    | 113/207 [01:34<01:18,  1.19it/s]
     16/150        16G      1.425     0.6954      1.123        123        640:  55%|█████▍    | 113/207 [01:35<01:18,  1.19it/s]
     16/150        16G      1.425     0.6954      1.123        123        640:  55%|█████▌    | 114/207 [01:35<01:18,  1.19it/s]
     16/150        16G      1.425     0.6961      1.123        121        640:  55%|█████▌    | 114/207 [01:36<01:18,  1.19it/s]
     16/150        16G      1.425     0.6961      1.123        121        640:  56%|█████▌    | 115/207 [01:36<01:18,  1.17it/s]
     16/150        16G      1.425      0.696      1.123        109        640:  56%|█████▌    | 115/207 [01:37<01:18,  1.17it/s]
     16/150        16G      1.425      0.696      1.123        109        640:  56%|█████▌    | 116/207 [01:37<01:16,  1.19it/s]
     16/150        16G      1.425     0.6961      1.123        112        640:  56%|█████▌    | 116/207 [01:38<01:16,  1.19it/s]
     16/150        16G      1.425     0.6961      1.123        112        640:  57%|█████▋    | 117/207 [01:38<01:16,  1.18it/s]
     16/150        16G      1.425     0.6958      1.124        116        640:  57%|█████▋    | 117/207 [01:39<01:16,  1.18it/s]
     16/150        16G      1.425     0.6958      1.124        116        640:  57%|█████▋    | 118/207 [01:39<01:14,  1.19it/s]
     16/150        16G      1.425     0.6959      1.124        118        640:  57%|█████▋    | 118/207 [01:39<01:14,  1.19it/s]
     16/150        16G      1.425     0.6959      1.124        118        640:  57%|█████▋    | 119/207 [01:39<01:14,  1.19it/s]
     16/150        16G      1.425     0.6962      1.124        116        640:  57%|█████▋    | 119/207 [01:40<01:14,  1.19it/s]
     16/150        16G      1.425     0.6962      1.124        116        640:  58%|█████▊    | 120/207 [01:40<01:13,  1.19it/s]
     16/150        16G      1.425     0.6966      1.124        110        640:  58%|█████▊    | 120/207 [01:41<01:13,  1.19it/s]
     16/150        16G      1.425     0.6966      1.124        110        640:  58%|█████▊    | 121/207 [01:41<01:12,  1.19it/s]
     16/150        16G      1.426     0.6968      1.124        112        640:  58%|█████▊    | 121/207 [01:42<01:12,  1.19it/s]
     16/150        16G      1.426     0.6968      1.124        112        640:  59%|█████▉    | 122/207 [01:42<01:11,  1.19it/s]
     16/150        16G      1.426      0.697      1.124         92        640:  59%|█████▉    | 122/207 [01:43<01:11,  1.19it/s]
     16/150        16G      1.426      0.697      1.124         92        640:  59%|█████▉    | 123/207 [01:43<01:09,  1.20it/s]
     16/150        16G      1.426     0.6976      1.125        116        640:  59%|█████▉    | 123/207 [01:44<01:09,  1.20it/s]
     16/150        16G      1.426     0.6976      1.125        116        640:  60%|█████▉    | 124/207 [01:44<01:08,  1.21it/s]
     16/150        16G      1.426     0.6978      1.124        115        640:  60%|█████▉    | 124/207 [01:44<01:08,  1.21it/s]
     16/150        16G      1.426     0.6978      1.124        115        640:  60%|██████    | 125/207 [01:44<01:08,  1.20it/s]
     16/150        16G      1.427     0.6977      1.125        113        640:  60%|██████    | 125/207 [01:45<01:08,  1.20it/s]
     16/150        16G      1.427     0.6977      1.125        113        640:  61%|██████    | 126/207 [01:45<01:07,  1.20it/s]
     16/150        16G      1.426     0.6979      1.124        114        640:  61%|██████    | 126/207 [01:46<01:07,  1.20it/s]
     16/150        16G      1.426     0.6979      1.124        114        640:  61%|██████▏   | 127/207 [01:46<01:06,  1.20it/s]
     16/150        16G      1.426     0.6978      1.124        113        640:  61%|██████▏   | 127/207 [01:47<01:06,  1.20it/s]
     16/150        16G      1.426     0.6978      1.124        113        640:  62%|██████▏   | 128/207 [01:47<01:05,  1.20it/s]
     16/150        16G      1.426     0.6979      1.124        123        640:  62%|██████▏   | 128/207 [01:48<01:05,  1.20it/s]
     16/150        16G      1.426     0.6979      1.124        123        640:  62%|██████▏   | 129/207 [01:48<01:05,  1.20it/s]
     16/150        16G      1.426     0.6978      1.124        120        640:  62%|██████▏   | 129/207 [01:49<01:05,  1.20it/s]
     16/150        16G      1.426     0.6978      1.124        120        640:  63%|██████▎   | 130/207 [01:49<01:04,  1.20it/s]
     16/150        16G      1.425     0.6976      1.124         99        640:  63%|██████▎   | 130/207 [01:49<01:04,  1.20it/s]
     16/150        16G      1.425     0.6976      1.124         99        640:  63%|██████▎   | 131/207 [01:49<01:03,  1.19it/s]
     16/150        16G      1.426     0.6977      1.124        137        640:  63%|██████▎   | 131/207 [01:50<01:03,  1.19it/s]
     16/150        16G      1.426     0.6977      1.124        137        640:  64%|██████▍   | 132/207 [01:50<01:02,  1.20it/s]
     16/150        16G      1.426     0.6981      1.124        112        640:  64%|██████▍   | 132/207 [01:51<01:02,  1.20it/s]
     16/150        16G      1.426     0.6981      1.124        112        640:  64%|██████▍   | 133/207 [01:51<01:02,  1.19it/s]
     16/150        16G      1.426     0.6981      1.124        129        640:  64%|██████▍   | 133/207 [01:52<01:02,  1.19it/s]
     16/150        16G      1.426     0.6981      1.124        129        640:  65%|██████▍   | 134/207 [01:52<01:00,  1.20it/s]
     16/150        16G      1.426     0.6977      1.124        118        640:  65%|██████▍   | 134/207 [01:53<01:00,  1.20it/s]
     16/150        16G      1.426     0.6977      1.124        118        640:  65%|██████▌   | 135/207 [01:53<01:00,  1.19it/s]
     16/150        16G      1.426     0.6974      1.124        102        640:  65%|██████▌   | 135/207 [01:54<01:00,  1.19it/s]
     16/150        16G      1.426     0.6974      1.124        102        640:  66%|██████▌   | 136/207 [01:54<00:59,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        136        640:  66%|██████▌   | 136/207 [01:54<00:59,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        136        640:  66%|██████▌   | 137/207 [01:54<00:58,  1.19it/s]
     16/150        16G      1.426     0.6972      1.124        107        640:  66%|██████▌   | 137/207 [01:55<00:58,  1.19it/s]
     16/150        16G      1.426     0.6972      1.124        107        640:  67%|██████▋   | 138/207 [01:55<00:57,  1.20it/s]
     16/150        16G      1.426     0.6973      1.124        105        640:  67%|██████▋   | 138/207 [01:56<00:57,  1.20it/s]
     16/150        16G      1.426     0.6973      1.124        105        640:  67%|██████▋   | 139/207 [01:56<00:56,  1.20it/s]
     16/150        16G      1.426     0.6974      1.124        129        640:  67%|██████▋   | 139/207 [01:57<00:56,  1.20it/s]
     16/150        16G      1.426     0.6974      1.124        129        640:  68%|██████▊   | 140/207 [01:57<00:56,  1.19it/s]
     16/150        16G      1.427     0.6975      1.124        123        640:  68%|██████▊   | 140/207 [01:58<00:56,  1.19it/s]
     16/150        16G      1.427     0.6975      1.124        123        640:  68%|██████▊   | 141/207 [01:58<00:55,  1.19it/s]
     16/150        16G      1.427     0.6978      1.124        107        640:  68%|██████▊   | 141/207 [01:59<00:55,  1.19it/s]
     16/150        16G      1.427     0.6978      1.124        107        640:  69%|██████▊   | 142/207 [01:59<00:54,  1.19it/s]
     16/150        16G      1.428     0.6978      1.124        137        640:  69%|██████▊   | 142/207 [01:59<00:54,  1.19it/s]
     16/150        16G      1.428     0.6978      1.124        137        640:  69%|██████▉   | 143/207 [01:59<00:53,  1.19it/s]
     16/150        16G      1.428     0.6978      1.124         97        640:  69%|██████▉   | 143/207 [02:00<00:53,  1.19it/s]
     16/150        16G      1.428     0.6978      1.124         97        640:  70%|██████▉   | 144/207 [02:00<00:53,  1.18it/s]
     16/150        16G      1.428      0.698      1.124        107        640:  70%|██████▉   | 144/207 [02:01<00:53,  1.18it/s]
     16/150        16G      1.428      0.698      1.124        107        640:  70%|███████   | 145/207 [02:01<00:52,  1.17it/s]
     16/150        16G      1.428     0.6977      1.124        132        640:  70%|███████   | 145/207 [02:02<00:52,  1.17it/s]
     16/150        16G      1.428     0.6977      1.124        132        640:  71%|███████   | 146/207 [02:02<00:51,  1.18it/s]
     16/150        16G      1.428     0.6982      1.124        122        640:  71%|███████   | 146/207 [02:03<00:51,  1.18it/s]
     16/150        16G      1.428     0.6982      1.124        122        640:  71%|███████   | 147/207 [02:03<00:50,  1.19it/s]
     16/150        16G      1.429     0.6992      1.124         99        640:  71%|███████   | 147/207 [02:04<00:50,  1.19it/s]
     16/150        16G      1.429     0.6992      1.124         99        640:  71%|███████▏  | 148/207 [02:04<00:49,  1.19it/s]
     16/150        16G      1.429     0.6994      1.125        106        640:  71%|███████▏  | 148/207 [02:05<00:49,  1.19it/s]
     16/150        16G      1.429     0.6994      1.125        106        640:  72%|███████▏  | 149/207 [02:05<00:48,  1.19it/s]
     16/150        16G      1.429     0.6998      1.125        109        640:  72%|███████▏  | 149/207 [02:05<00:48,  1.19it/s]
     16/150        16G      1.429     0.6998      1.125        109        640:  72%|███████▏  | 150/207 [02:05<00:47,  1.20it/s]
     16/150        16G       1.43     0.6995      1.125        104        640:  72%|███████▏  | 150/207 [02:06<00:47,  1.20it/s]
     16/150        16G       1.43     0.6995      1.125        104        640:  73%|███████▎  | 151/207 [02:06<00:46,  1.20it/s]
     16/150        16G       1.43     0.6995      1.125        103        640:  73%|███████▎  | 151/207 [02:07<00:46,  1.20it/s]
     16/150        16G       1.43     0.6995      1.125        103        640:  73%|███████▎  | 152/207 [02:07<00:46,  1.18it/s]
     16/150        16G       1.43     0.6995      1.125        112        640:  73%|███████▎  | 152/207 [02:08<00:46,  1.18it/s]
     16/150        16G       1.43     0.6995      1.125        112        640:  74%|███████▍  | 153/207 [02:08<00:45,  1.18it/s]
     16/150        16G      1.429     0.6993      1.125        112        640:  74%|███████▍  | 153/207 [02:09<00:45,  1.18it/s]
     16/150        16G      1.429     0.6993      1.125        112        640:  74%|███████▍  | 154/207 [02:09<00:44,  1.19it/s]
     16/150        16G      1.429     0.6993      1.125        103        640:  74%|███████▍  | 154/207 [02:10<00:44,  1.19it/s]
     16/150        16G      1.429     0.6993      1.125        103        640:  75%|███████▍  | 155/207 [02:10<00:43,  1.19it/s]
     16/150        16G      1.429     0.6996      1.125        117        640:  75%|███████▍  | 155/207 [02:10<00:43,  1.19it/s]
     16/150        16G      1.429     0.6996      1.125        117        640:  75%|███████▌  | 156/207 [02:10<00:43,  1.18it/s]
     16/150        16G      1.429     0.6993      1.125         98        640:  75%|███████▌  | 156/207 [02:11<00:43,  1.18it/s]
     16/150        16G      1.429     0.6993      1.125         98        640:  76%|███████▌  | 157/207 [02:11<00:42,  1.19it/s]
     16/150        16G      1.429     0.6992      1.125        126        640:  76%|███████▌  | 157/207 [02:12<00:42,  1.19it/s]
     16/150        16G      1.429     0.6992      1.125        126        640:  76%|███████▋  | 158/207 [02:12<00:41,  1.17it/s]
     16/150        16G      1.429     0.6994      1.125        109        640:  76%|███████▋  | 158/207 [02:13<00:41,  1.17it/s]
     16/150        16G      1.429     0.6994      1.125        109        640:  77%|███████▋  | 159/207 [02:13<00:40,  1.18it/s]
     16/150        16G      1.429     0.6991      1.125        113        640:  77%|███████▋  | 159/207 [02:14<00:40,  1.18it/s]
     16/150        16G      1.429     0.6991      1.125        113        640:  77%|███████▋  | 160/207 [02:14<00:39,  1.18it/s]
     16/150        16G       1.43      0.699      1.125         99        640:  77%|███████▋  | 160/207 [02:15<00:39,  1.18it/s]
     16/150        16G       1.43      0.699      1.125         99        640:  78%|███████▊  | 161/207 [02:15<00:38,  1.18it/s]
     16/150        16G      1.429     0.6992      1.125         99        640:  78%|███████▊  | 161/207 [02:16<00:38,  1.18it/s]
     16/150        16G      1.429     0.6992      1.125         99        640:  78%|███████▊  | 162/207 [02:16<00:38,  1.18it/s]
     16/150        16G      1.429      0.699      1.125        109        640:  78%|███████▊  | 162/207 [02:16<00:38,  1.18it/s]
     16/150        16G      1.429      0.699      1.125        109        640:  79%|███████▊  | 163/207 [02:16<00:37,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        122        640:  79%|███████▊  | 163/207 [02:17<00:37,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        122        640:  79%|███████▉  | 164/207 [02:17<00:36,  1.19it/s]
     16/150        16G      1.428     0.6991      1.125        140        640:  79%|███████▉  | 164/207 [02:18<00:36,  1.19it/s]
     16/150        16G      1.428     0.6991      1.125        140        640:  80%|███████▉  | 165/207 [02:18<00:35,  1.19it/s]
     16/150        16G      1.428     0.6991      1.125        122        640:  80%|███████▉  | 165/207 [02:19<00:35,  1.19it/s]
     16/150        16G      1.428     0.6991      1.125        122        640:  80%|████████  | 166/207 [02:19<00:34,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        117        640:  80%|████████  | 166/207 [02:20<00:34,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        117        640:  81%|████████  | 167/207 [02:20<00:33,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        121        640:  81%|████████  | 167/207 [02:21<00:33,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        121        640:  81%|████████  | 168/207 [02:21<00:32,  1.19it/s]
     16/150        16G      1.428     0.6988      1.125        122        640:  81%|████████  | 168/207 [02:21<00:32,  1.19it/s]
     16/150        16G      1.428     0.6988      1.125        122        640:  82%|████████▏ | 169/207 [02:21<00:31,  1.19it/s]
     16/150        16G      1.428     0.6987      1.125        121        640:  82%|████████▏ | 169/207 [02:22<00:31,  1.19it/s]
     16/150        16G      1.428     0.6987      1.125        121        640:  82%|████████▏ | 170/207 [02:22<00:31,  1.19it/s]
     16/150        16G      1.428     0.6988      1.125        107        640:  82%|████████▏ | 170/207 [02:23<00:31,  1.19it/s]
     16/150        16G      1.428     0.6988      1.125        107        640:  83%|████████▎ | 171/207 [02:23<00:30,  1.19it/s]
     16/150        16G      1.428     0.6991      1.125        117        640:  83%|████████▎ | 171/207 [02:24<00:30,  1.19it/s]
     16/150        16G      1.428     0.6991      1.125        117        640:  83%|████████▎ | 172/207 [02:24<00:29,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        119        640:  83%|████████▎ | 172/207 [02:25<00:29,  1.19it/s]
     16/150        16G      1.428     0.6989      1.125        119        640:  84%|████████▎ | 173/207 [02:25<00:28,  1.17it/s]
     16/150        16G      1.428      0.699      1.125        100        640:  84%|████████▎ | 173/207 [02:26<00:28,  1.17it/s]
     16/150        16G      1.428      0.699      1.125        100        640:  84%|████████▍ | 174/207 [02:26<00:28,  1.18it/s]
     16/150        16G      1.427     0.6983      1.125        117        640:  84%|████████▍ | 174/207 [02:26<00:28,  1.18it/s]
     16/150        16G      1.427     0.6983      1.125        117        640:  85%|████████▍ | 175/207 [02:26<00:27,  1.18it/s]
     16/150        16G      1.427     0.6981      1.125        106        640:  85%|████████▍ | 175/207 [02:27<00:27,  1.18it/s]
     16/150        16G      1.427     0.6981      1.125        106        640:  85%|████████▌ | 176/207 [02:27<00:26,  1.19it/s]
     16/150        16G      1.427     0.6982      1.125        107        640:  85%|████████▌ | 176/207 [02:28<00:26,  1.19it/s]
     16/150        16G      1.427     0.6982      1.125        107        640:  86%|████████▌ | 177/207 [02:28<00:25,  1.20it/s]
     16/150        16G      1.428     0.6982      1.125        119        640:  86%|████████▌ | 177/207 [02:29<00:25,  1.20it/s]
     16/150        16G      1.428     0.6982      1.125        119        640:  86%|████████▌ | 178/207 [02:29<00:24,  1.20it/s]
     16/150        16G      1.428     0.6981      1.125        116        640:  86%|████████▌ | 178/207 [02:30<00:24,  1.20it/s]
     16/150        16G      1.428     0.6981      1.125        116        640:  86%|████████▋ | 179/207 [02:30<00:23,  1.20it/s]
     16/150        16G      1.428     0.6985      1.125        125        640:  86%|████████▋ | 179/207 [02:31<00:23,  1.20it/s]
     16/150        16G      1.428     0.6985      1.125        125        640:  87%|████████▋ | 180/207 [02:31<00:22,  1.18it/s]
     16/150        16G      1.428     0.6986      1.125        120        640:  87%|████████▋ | 180/207 [02:31<00:22,  1.18it/s]
     16/150        16G      1.428     0.6986      1.125        120        640:  87%|████████▋ | 181/207 [02:31<00:22,  1.18it/s]
     16/150        16G      1.428     0.6986      1.125        115        640:  87%|████████▋ | 181/207 [02:32<00:22,  1.18it/s]
     16/150        16G      1.428     0.6986      1.125        115        640:  88%|████████▊ | 182/207 [02:32<00:21,  1.19it/s]
     16/150        16G      1.428     0.6986      1.125        104        640:  88%|████████▊ | 182/207 [02:33<00:21,  1.19it/s]
     16/150        16G      1.428     0.6986      1.125        104        640:  88%|████████▊ | 183/207 [02:33<00:20,  1.19it/s]
     16/150        16G      1.428     0.6986      1.125        116        640:  88%|████████▊ | 183/207 [02:34<00:20,  1.19it/s]
     16/150        16G      1.428     0.6986      1.125        116        640:  89%|████████▉ | 184/207 [02:34<00:19,  1.19it/s]
     16/150        16G      1.427     0.6985      1.125         96        640:  89%|████████▉ | 184/207 [02:35<00:19,  1.19it/s]
     16/150        16G      1.427     0.6985      1.125         96        640:  89%|████████▉ | 185/207 [02:35<00:18,  1.19it/s]
     16/150        16G      1.427     0.6985      1.125        107        640:  89%|████████▉ | 185/207 [02:36<00:18,  1.19it/s]
     16/150        16G      1.427     0.6985      1.125        107        640:  90%|████████▉ | 186/207 [02:36<00:17,  1.19it/s]
     16/150        16G      1.427     0.6987      1.125         99        640:  90%|████████▉ | 186/207 [02:37<00:17,  1.19it/s]
     16/150        16G      1.427     0.6987      1.125         99        640:  90%|█████████ | 187/207 [02:37<00:16,  1.19it/s]
     16/150        16G      1.426     0.6986      1.125        114        640:  90%|█████████ | 187/207 [02:37<00:16,  1.19it/s]
     16/150        16G      1.426     0.6986      1.125        114        640:  91%|█████████ | 188/207 [02:37<00:16,  1.17it/s]
     16/150        16G      1.426     0.6987      1.125        117        640:  91%|█████████ | 188/207 [02:38<00:16,  1.17it/s]
     16/150        16G      1.426     0.6987      1.125        117        640:  91%|█████████▏| 189/207 [02:38<00:15,  1.19it/s]
     16/150        16G      1.426     0.6986      1.125        118        640:  91%|█████████▏| 189/207 [02:39<00:15,  1.19it/s]
     16/150        16G      1.426     0.6986      1.125        118        640:  92%|█████████▏| 190/207 [02:39<00:14,  1.19it/s]
     16/150        16G      1.425     0.6985      1.124        123        640:  92%|█████████▏| 190/207 [02:40<00:14,  1.19it/s]
     16/150        16G      1.425     0.6985      1.124        123        640:  92%|█████████▏| 191/207 [02:40<00:13,  1.20it/s]
     16/150        16G      1.425     0.6984      1.124        103        640:  92%|█████████▏| 191/207 [02:41<00:13,  1.20it/s]
     16/150        16G      1.425     0.6984      1.124        103        640:  93%|█████████▎| 192/207 [02:41<00:12,  1.19it/s]
     16/150        16G      1.425     0.6982      1.124        120        640:  93%|█████████▎| 192/207 [02:42<00:12,  1.19it/s]
     16/150        16G      1.425     0.6982      1.124        120        640:  93%|█████████▎| 193/207 [02:42<00:11,  1.19it/s]
     16/150        16G      1.425      0.698      1.124         99        640:  93%|█████████▎| 193/207 [02:42<00:11,  1.19it/s]
     16/150        16G      1.425      0.698      1.124         99        640:  94%|█████████▎| 194/207 [02:42<00:10,  1.19it/s]
     16/150        16G      1.425     0.6979      1.124        110        640:  94%|█████████▎| 194/207 [02:43<00:10,  1.19it/s]
     16/150        16G      1.425     0.6979      1.124        110        640:  94%|█████████▍| 195/207 [02:43<00:10,  1.19it/s]
     16/150        16G      1.425     0.6979      1.124        103        640:  94%|█████████▍| 195/207 [02:44<00:10,  1.19it/s]
     16/150        16G      1.425     0.6979      1.124        103        640:  95%|█████████▍| 196/207 [02:44<00:09,  1.19it/s]
     16/150        16G      1.426     0.6976      1.124        124        640:  95%|█████████▍| 196/207 [02:45<00:09,  1.19it/s]
     16/150        16G      1.426     0.6976      1.124        124        640:  95%|█████████▌| 197/207 [02:45<00:08,  1.19it/s]
     16/150        16G      1.426     0.6975      1.124         98        640:  95%|█████████▌| 197/207 [02:46<00:08,  1.19it/s]
     16/150        16G      1.426     0.6975      1.124         98        640:  96%|█████████▌| 198/207 [02:46<00:07,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        125        640:  96%|█████████▌| 198/207 [02:47<00:07,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        125        640:  96%|█████████▌| 199/207 [02:47<00:06,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        105        640:  96%|█████████▌| 199/207 [02:47<00:06,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        105        640:  97%|█████████▋| 200/207 [02:47<00:05,  1.19it/s]
     16/150        16G      1.426     0.6972      1.124        111        640:  97%|█████████▋| 200/207 [02:48<00:05,  1.19it/s]
     16/150        16G      1.426     0.6972      1.124        111        640:  97%|█████████▋| 201/207 [02:48<00:05,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        103        640:  97%|█████████▋| 201/207 [02:49<00:05,  1.19it/s]
     16/150        16G      1.426     0.6971      1.124        103        640:  98%|█████████▊| 202/207 [02:49<00:04,  1.14it/s]
