---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
       1/50      11.9G      1.407      4.215      1.466        957        640:  29%|██▉       | 30/102 [01:06<02:48,  2.35s/it]
       1/50      11.9G      1.406      4.209      1.465        921        640:  29%|██▉       | 30/102 [01:09<02:48,  2.35s/it]
       1/50      11.9G      1.406      4.209      1.465        921        640:  30%|███       | 31/102 [01:09<02:52,  2.43s/it]
       1/50      11.9G      1.403      4.203      1.463        991        640:  30%|███       | 31/102 [01:11<02:52,  2.43s/it]
       1/50      11.9G      1.403      4.203      1.463        991        640:  31%|███▏      | 32/102 [01:11<02:49,  2.42s/it]
       1/50      11.9G      1.401      4.198       1.46       1029        640:  31%|███▏      | 32/102 [01:14<02:49,  2.42s/it]
       1/50      11.9G      1.401      4.198       1.46       1029        640:  32%|███▏      | 33/102 [01:14<02:43,  2.37s/it]
       1/50      11.9G      1.401      4.194      1.458       1103        640:  32%|███▏      | 33/102 [01:16<02:43,  2.37s/it]
       1/50      11.9G      1.401      4.194      1.458       1103        640:  33%|███▎      | 34/102 [01:16<02:32,  2.24s/it]
       1/50      11.9G        1.4      4.188      1.456        950        640:  33%|███▎      | 34/102 [01:18<02:32,  2.24s/it]
       1/50      11.9G        1.4      4.188      1.456        950        640:  34%|███▍      | 35/102 [01:18<02:22,  2.12s/it]
       1/50      11.9G      1.397      4.182      1.454        832        640:  34%|███▍      | 35/102 [01:19<02:22,  2.12s/it]
       1/50      11.9G      1.397      4.182      1.454        832        640:  35%|███▌      | 36/102 [01:19<02:15,  2.06s/it]
       1/50      11.9G      1.394      4.174      1.451        783        640:  35%|███▌      | 36/102 [01:22<02:15,  2.06s/it]
       1/50      11.9G      1.394      4.174      1.451        783        640:  36%|███▋      | 37/102 [01:22<02:20,  2.17s/it]
       1/50      11.9G      1.394      4.167      1.449        975        640:  36%|███▋      | 37/102 [01:25<02:20,  2.17s/it]
       1/50      11.9G      1.394      4.167      1.449        975        640:  37%|███▋      | 38/102 [01:25<02:29,  2.34s/it]
       1/50      11.9G      1.393      4.159      1.448        896        640:  37%|███▋      | 38/102 [01:27<02:29,  2.34s/it]
       1/50      11.9G      1.393      4.159      1.448        896        640:  38%|███▊      | 39/102 [01:27<02:21,  2.25s/it]
       1/50      12.7G      1.391      4.152      1.445       1049        640:  38%|███▊      | 39/102 [01:29<02:21,  2.25s/it]
       1/50      12.7G      1.391      4.152      1.445       1049        640:  39%|███▉      | 40/102 [01:29<02:18,  2.23s/it]
       1/50      12.7G      1.391      4.144      1.444        906        640:  39%|███▉      | 40/102 [01:31<02:18,  2.23s/it]
       1/50      12.7G      1.391      4.144      1.444        906        640:  40%|████      | 41/102 [01:31<02:11,  2.16s/it]
       1/50      12.7G       1.39      4.137      1.441       1197        640:  40%|████      | 41/102 [01:33<02:11,  2.16s/it]
       1/50      12.7G       1.39      4.137      1.441       1197        640:  41%|████      | 42/102 [01:33<02:04,  2.07s/it]
       1/50      12.7G      1.388      4.129      1.439        887        640:  41%|████      | 42/102 [01:35<02:04,  2.07s/it]
       1/50      12.7G      1.388      4.129      1.439        887        640:  42%|████▏     | 43/102 [01:35<02:10,  2.21s/it]
       1/50      12.7G      1.386      4.121      1.437        919        640:  42%|████▏     | 43/102 [01:39<02:10,  2.21s/it]
       1/50      12.7G      1.386      4.121      1.437        919        640:  43%|████▎     | 44/102 [01:39<02:31,  2.61s/it]
       1/50      12.7G      1.386      4.113      1.436       1072        640:  43%|████▎     | 44/102 [01:43<02:31,  2.61s/it]
       1/50      12.7G      1.386      4.113      1.436       1072        640:  44%|████▍     | 45/102 [01:43<03:00,  3.17s/it]
       1/50      12.7G      1.385      4.105      1.435       1015        640:  44%|████▍     | 45/102 [01:48<03:00,  3.17s/it]
       1/50      12.7G      1.385      4.105      1.435       1015        640:  45%|████▌     | 46/102 [01:48<03:27,  3.71s/it]
       1/50      12.7G      1.384      4.095      1.434        775        640:  45%|████▌     | 46/102 [01:53<03:27,  3.71s/it]
       1/50      12.7G      1.384      4.095      1.434        775        640:  46%|████▌     | 47/102 [01:53<03:46,  4.12s/it]
       1/50      12.7G      1.384      4.085      1.432        989        640:  46%|████▌     | 47/102 [01:56<03:46,  4.12s/it]
       1/50      12.7G      1.384      4.085      1.432        989        640:  47%|████▋     | 48/102 [01:56<03:14,  3.60s/it]
       1/50      12.7G      1.383      4.076      1.431       1092        640:  47%|████▋     | 48/102 [01:58<03:14,  3.60s/it]
       1/50      12.7G      1.383      4.076      1.431       1092        640:  48%|████▊     | 49/102 [01:58<02:46,  3.15s/it]
       1/50      12.7G      1.382      4.065       1.43        831        640:  48%|████▊     | 49/102 [02:00<02:46,  3.15s/it]
       1/50      12.7G      1.382      4.065       1.43        831        640:  49%|████▉     | 50/102 [02:00<02:26,  2.81s/it]
       1/50      12.7G      1.381      4.054      1.428        968        640:  49%|████▉     | 50/102 [02:02<02:26,  2.81s/it]
       1/50      12.7G      1.381      4.054      1.428        968        640:  50%|█████     | 51/102 [02:02<02:10,  2.56s/it]
       1/50      12.7G      1.379      4.042      1.427        702        640:  50%|█████     | 51/102 [02:04<02:10,  2.56s/it]
       1/50      12.7G      1.379      4.042      1.427        702        640:  51%|█████     | 52/102 [02:04<02:01,  2.42s/it]
       1/50      12.7G      1.379      4.031      1.426       1083        640:  51%|█████     | 52/102 [02:06<02:01,  2.42s/it]
       1/50      12.7G      1.379      4.031      1.426       1083        640:  52%|█████▏    | 53/102 [02:06<01:55,  2.36s/it]
       1/50      12.7G      1.378      4.019      1.425        862        640:  52%|█████▏    | 53/102 [02:09<01:55,  2.36s/it]
       1/50      12.7G      1.378      4.019      1.425        862        640:  53%|█████▎    | 54/102 [02:09<01:56,  2.42s/it]
       1/50      12.7G      1.377      4.009      1.424       1033        640:  53%|█████▎    | 54/102 [02:11<01:56,  2.42s/it]
       1/50      12.7G      1.377      4.009      1.424       1033        640:  54%|█████▍    | 55/102 [02:11<01:46,  2.27s/it]
       1/50      12.7G      1.377      3.996      1.423        929        640:  54%|█████▍    | 55/102 [02:12<01:46,  2.27s/it]
       1/50      12.7G      1.377      3.996      1.423        929        640:  55%|█████▍    | 56/102 [02:12<01:39,  2.16s/it]
       1/50      12.7G      1.375      3.983      1.422        802        640:  55%|█████▍    | 56/102 [02:14<01:39,  2.16s/it]
       1/50      12.7G      1.375      3.983      1.422        802        640:  56%|█████▌    | 57/102 [02:14<01:33,  2.08s/it]
       1/50      12.7G      1.374       3.97      1.422        927        640:  56%|█████▌    | 57/102 [02:17<01:33,  2.08s/it]
       1/50      12.7G      1.374       3.97      1.422        927        640:  57%|█████▋    | 58/102 [02:17<01:34,  2.15s/it]
       1/50      12.7G      1.373      3.957      1.421        907        640:  57%|█████▋    | 58/102 [02:19<01:34,  2.15s/it]
       1/50      12.7G      1.373      3.957      1.421        907        640:  58%|█████▊    | 59/102 [02:19<01:29,  2.09s/it]
       1/50      12.7G      1.372      3.943      1.421        867        640:  58%|█████▊    | 59/102 [02:21<01:29,  2.09s/it]
       1/50      12.7G      1.372      3.943      1.421        867        640:  59%|█████▉    | 60/102 [02:21<01:33,  2.22s/it]
       1/50      13.4G      1.373      3.932      1.421       1028        640:  59%|█████▉    | 60/102 [02:23<01:33,  2.22s/it]
       1/50      13.4G      1.373      3.932      1.421       1028        640:  60%|█████▉    | 61/102 [02:23<01:29,  2.19s/it]
       1/50      13.4G      1.373      3.917       1.42        828        640:  60%|█████▉    | 61/102 [02:25<01:29,  2.19s/it]
       1/50      13.4G      1.373      3.917       1.42        828        640:  61%|██████    | 62/102 [02:25<01:24,  2.12s/it]
       1/50      13.4G      1.372      3.904       1.42        898        640:  61%|██████    | 62/102 [02:28<01:24,  2.12s/it]
       1/50      13.4G      1.372      3.904       1.42        898        640:  62%|██████▏   | 63/102 [02:28<01:32,  2.37s/it]
